backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;534;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:01:51.550Z · letzter Sync Client: 2026-05-05T18:01:51.546Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 534, ""person_id"": null, ""timestamp"": ""2026-05-05 20:01:51"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;535;"{""details"": ""Verbindung verloren · Seite: Kasse · Client-Zeit: 2026-05-05T18:02:31.619Z · letzter Sync Client: 2026-05-05T18:01:51.546Z · Server nicht erreichbar."", ""id"": 535, ""person_id"": null, ""timestamp"": ""2026-05-05 20:03:30"", ""total"": 0.0, ""type"": ""CONNECTION_LOST""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;536;"{""details"": ""Verbindung aufgenommen · Seite: Kasse · Client-Zeit: 2026-05-05T18:03:30.853Z · letzter Sync Client: 2026-05-05T18:03:30.853Z · Verbindung zum Server wieder erreichbar."", ""id"": 536, ""person_id"": null, ""timestamp"": ""2026-05-05 20:03:30"", ""total"": 0.0, ""type"": ""CONNECTION_RESTORED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;537;"{""details"": ""Verbindung verloren · Seite: Kasse · Client-Zeit: 2026-05-05T18:02:15.417Z · letzter Sync Client: 2026-05-05T18:01:43.414Z · Server nicht erreichbar."", ""id"": 537, ""person_id"": null, ""timestamp"": ""2026-05-05 20:03:43"", ""total"": 0.0, ""type"": ""CONNECTION_LOST""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;538;"{""details"": ""Verbindung aufgenommen · Seite: Kasse · Client-Zeit: 2026-05-05T18:03:43.382Z · letzter Sync Client: 2026-05-05T18:03:43.382Z · Verbindung zum Server wieder erreichbar."", ""id"": 538, ""person_id"": null, ""timestamp"": ""2026-05-05 20:03:43"", ""total"": 0.0, ""type"": ""CONNECTION_RESTORED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;539;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:04.595Z · letzter Sync Client: 2026-05-05T18:04:04.590Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 539, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:04"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;540;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:13.417Z · letzter Sync Client: 2026-05-05T18:04:13.413Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 540, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;541;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:36.839Z · letzter Sync Client: 2026-05-05T18:04:36.835Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 541, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:36"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;542;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:43.407Z · letzter Sync Client: 2026-05-05T18:04:43.404Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 542, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;543;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:48.408Z · letzter Sync Client: 2026-05-05T18:04:48.405Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 543, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:48"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;544;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:04:53.481Z · letzter Sync Client: 2026-05-05T18:04:53.478Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 544, ""person_id"": null, ""timestamp"": ""2026-05-05 20:04:53"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;545;"{""details"": ""+1x Bier klein à € 1,80"", ""id"": 545, ""person_id"": 32, ""timestamp"": ""2026-05-05 20:04:56"", ""total"": 1.8, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;546;"{""details"": ""+1x Bier gross à € 2,50"", ""id"": 546, ""person_id"": 32, ""timestamp"": ""2026-05-05 20:04:56"", ""total"": 2.5, ""type"": ""CONSUME""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;547;"{""details"": ""Runde angefragt: +1x 1 Runde"", ""id"": 547, ""person_id"": 33, ""timestamp"": ""2026-05-05 20:04:59"", ""total"": 0.0, ""type"": ""ROUND_REQUEST""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;548;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:05:13.459Z · letzter Sync Client: 2026-05-05T18:05:13.456Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 548, ""person_id"": null, ""timestamp"": ""2026-05-05 20:05:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;549;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:05:36.479Z · letzter Sync Client: 2026-05-05T18:05:36.459Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 549, ""person_id"": null, ""timestamp"": ""2026-05-05 20:05:36"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;550;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:05:43.456Z · letzter Sync Client: 2026-05-05T18:05:43.454Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 550, ""person_id"": null, ""timestamp"": ""2026-05-05 20:05:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;551;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:06:06.528Z · letzter Sync Client: 2026-05-05T18:06:06.510Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 551, ""person_id"": null, ""timestamp"": ""2026-05-05 20:06:06"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;552;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:06:43.903Z · letzter Sync Client: 2026-05-05T18:06:43.898Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 552, ""person_id"": null, ""timestamp"": ""2026-05-05 20:06:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;553;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:07:05.840Z · letzter Sync Client: 2026-05-05T18:07:05.837Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 553, ""person_id"": null, ""timestamp"": ""2026-05-05 20:07:05"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;554;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:07:13.422Z · letzter Sync Client: 2026-05-05T18:07:13.417Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 554, ""person_id"": null, ""timestamp"": ""2026-05-05 20:07:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;555;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:07:35.903Z · letzter Sync Client: 2026-05-05T18:07:35.900Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 555, ""person_id"": null, ""timestamp"": ""2026-05-05 20:07:35"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;556;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:07:43.415Z · letzter Sync Client: 2026-05-05T18:07:43.412Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 556, ""person_id"": null, ""timestamp"": ""2026-05-05 20:07:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;557;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:08:09.608Z · letzter Sync Client: 2026-05-05T18:08:09.604Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 557, ""person_id"": null, ""timestamp"": ""2026-05-05 20:08:09"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;558;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:08:13.418Z · letzter Sync Client: 2026-05-05T18:08:13.415Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 558, ""person_id"": null, ""timestamp"": ""2026-05-05 20:08:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;559;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:08:42.987Z · letzter Sync Client: 2026-05-05T18:08:42.983Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 559, ""person_id"": null, ""timestamp"": ""2026-05-05 20:08:42"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;560;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:08:43.412Z · letzter Sync Client: 2026-05-05T18:08:43.408Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 560, ""person_id"": null, ""timestamp"": ""2026-05-05 20:08:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;561;"{""details"": ""Runde angefragt: +1x 1 Runde"", ""id"": 561, ""person_id"": 23, ""timestamp"": ""2026-05-05 20:15:21"", ""total"": 0.0, ""type"": ""ROUND_REQUEST""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;562;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:15:34.101Z · letzter Sync Client: 2026-05-05T18:15:34.097Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 562, ""person_id"": null, ""timestamp"": ""2026-05-05 20:15:34"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;563;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:15:41.877Z · letzter Sync Client: 2026-05-05T18:15:41.853Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 563, ""person_id"": null, ""timestamp"": ""2026-05-05 20:15:41"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;564;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:15:43.474Z · letzter Sync Client: 2026-05-05T18:15:43.470Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 564, ""person_id"": null, ""timestamp"": ""2026-05-05 20:15:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;565;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:16:13.342Z · letzter Sync Client: 2026-05-05T18:16:13.318Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 565, ""person_id"": null, ""timestamp"": ""2026-05-05 20:16:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;566;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:16:13.434Z · letzter Sync Client: 2026-05-05T18:16:13.426Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 566, ""person_id"": null, ""timestamp"": ""2026-05-05 20:16:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;567;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:16:47.030Z · letzter Sync Client: 2026-05-05T18:16:47.009Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 567, ""person_id"": null, ""timestamp"": ""2026-05-05 20:16:47"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;568;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:17:13.422Z · letzter Sync Client: 2026-05-05T18:17:13.418Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 568, ""person_id"": null, ""timestamp"": ""2026-05-05 20:17:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;569;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:17:20.791Z · letzter Sync Client: 2026-05-05T18:17:20.768Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 569, ""person_id"": null, ""timestamp"": ""2026-05-05 20:17:20"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;570;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:17:43.436Z · letzter Sync Client: 2026-05-05T18:17:43.432Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 570, ""person_id"": null, ""timestamp"": ""2026-05-05 20:17:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;571;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:17:54.476Z · letzter Sync Client: 2026-05-05T18:17:54.453Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 571, ""person_id"": null, ""timestamp"": ""2026-05-05 20:17:54"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;572;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:18:13.405Z · letzter Sync Client: 2026-05-05T18:18:13.402Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 572, ""person_id"": null, ""timestamp"": ""2026-05-05 20:18:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;573;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:18:28.187Z · letzter Sync Client: 2026-05-05T18:18:28.165Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 573, ""person_id"": null, ""timestamp"": ""2026-05-05 20:18:28"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;574;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:18:43.413Z · letzter Sync Client: 2026-05-05T18:18:43.410Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 574, ""person_id"": null, ""timestamp"": ""2026-05-05 20:18:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;575;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:19:01.894Z · letzter Sync Client: 2026-05-05T18:19:01.871Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 575, ""person_id"": null, ""timestamp"": ""2026-05-05 20:19:01"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;576;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:19:13.421Z · letzter Sync Client: 2026-05-05T18:19:13.418Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 576, ""person_id"": null, ""timestamp"": ""2026-05-05 20:19:13"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;577;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:19:35.625Z · letzter Sync Client: 2026-05-05T18:19:35.602Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 577, ""person_id"": null, ""timestamp"": ""2026-05-05 20:19:35"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;578;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:19:43.416Z · letzter Sync Client: 2026-05-05T18:19:43.413Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 578, ""person_id"": null, ""timestamp"": ""2026-05-05 20:19:43"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;579;"{""details"": ""Synchronisiert · Seite: Organisation · Client-Zeit: 2026-05-05T18:20:09.341Z · letzter Sync Client: 2026-05-05T18:20:09.318Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 579, ""person_id"": null, ""timestamp"": ""2026-05-05 20:20:09"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;580;"{""details"": ""Synchronisiert · Seite: Kasse · Client-Zeit: 2026-05-05T18:20:09.565Z · letzter Sync Client: 2026-05-05T18:20:09.562Z · Automatisch nach Serveränderung synchronisiert."", ""id"": 580, ""person_id"": null, ""timestamp"": ""2026-05-05 20:20:09"", ""total"": 0.0, ""type"": ""SYNC_COMPLETED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;581;"{""details"": ""Rundenanfrage bestätigt: +1x 1 Runde für Loacker Benjamin"", ""id"": 581, ""person_id"": 33, ""timestamp"": ""2026-05-05 20:20:18"", ""total"": 40.0, ""type"": ""ROUND_REQUEST_APPROVED""}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transactions;582;"{""details"": ""Runde selbst bestÃ¤tigt: +1x 1 Runde"", ""id"": 582, ""person_id"": 33, ""timestamp"": ""2026-05-05 20:20:31"", ""total"": 40.0, ""type"": ""ROUND_REQUEST_APPROVED""}"
